#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xserver-xorg-core,"is the graphical server."
,x11-utils,"contains utils such as xorg-xprop and xorg-wininfo."
,xinit,"starts the graphical server."3
,libpolkit-agent-1-0,"aka polkit - manages user policies."
,libpolkit-gobject-1-0,"gobject for polkit."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,ueberzug,"enables previews in the lf file manager."
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify4,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
,gnome-keyring,"serves as the system keyring."
,python3-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
,firefox,"the default browser of LARBS which is compatible with ARM machines."
,fonts-noto,"is an expansive font package."
,fonts-noto-color-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
,pamixer,"is a command-line audio interface."
,maim,"can take quick screenshots at your request."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,lynx,"is a terminal browser."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xserver-xorg-xdpyinfo,"aids with resolution determination and screen recording."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-poppler,"allows mupdf pdf compatibility in zathura."
,poppler-data,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,poppler-utils,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,bat,"can highlight code output and display files."
,xbacklight,"enables changing screen brightness levels."
,task-spooler,"queues commands or files for download."
,jmtpfs,"enables the mounting of cell phones."
,htop,"is a graphical and colorful system monitor."
,abook,"is an offline addressbook usable by neomutt."
G,https://github.com/gokcehan/lf.git,"is an extensive terminal file manager that everyone likes."
G,https://github.com/andmarti1424/sc-im.git,"is an Excel-like terminal spreadsheet manager."
G,https://github.com/cyrinux/arc-gruvbox-theme.git,"gives the dark GTK theme used in LARBS."
G,https://github.com/zdharma-continuum/fast-syntax-highlighting.git,"provides syntax highlighting in the shell."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
G,https://github.com/LukeSmithxyz/mutt-wizard.git,"is a light-weight terminal-based email system."
,suckless-tools,"includes slock - allows you to lock your computer, and quickly unlock with your password."
,socat,"is a utility which establishes two byte streams and transfers data between them."
,moreutils,"is a collection of useful unix tools."
